ts,event,detail,data
1777772744,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772744,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772745,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772745,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772746,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772747,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772747,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772747,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772747,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772747,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772748,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772748,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772749,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772749,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772750,PRE_APK_REPORT_EXPORT,Pre-APK safe report export,"{""path"": ""logs/pre_apk_safe_report.json"", ""order_endpoint_used"": false}"
1777772750,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772750,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772750,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772750,FIRST_RUN_STATUS,First run státusz,"{""ok"": true, ""first_run_done"": false, ""missing_count"": 3, ""ready"": false, ""checklist"": [{""id"": ""secrets_file"", ""label"": ""Titkosított secrets fájl"", ""ok"": true}, {""id"": ""binance_api"", ""label"": ""Binance API key/secret megadva"", ""ok"": false}, {""id"": ""email"", ""label"": ""E-mail értesítés beállítva"", ""ok"": false}, {""id"": ""openai"", ""label"": ""OpenAI API kulcs megadva"", ""ok"": false}, {""id"": ""sync_dirs"", ""label"": ""Drive/PC sync mappák létrehozva"", ""ok"": true}, {""id"": ""live_safe"", ""label"": ""Live mód biztonsági állapot ellenőrizve"", ""ok"": true}]}"
1777772750,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772752,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772753,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772753,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772753,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772753,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772753,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772755,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772755,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772755,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772755,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772756,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772756,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772757,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772757,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772758,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772759,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772759,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772759,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772760,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772760,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772761,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772761,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772761,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772761,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772762,PRE_APK_REPORT_EXPORT,Pre-APK safe report export,"{""path"": ""logs/pre_apk_safe_report.json"", ""order_endpoint_used"": false}"
1777772763,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772764,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772764,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772764,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772764,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772764,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772765,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772766,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772766,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772766,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
1777772767,HEALTHCHECK,OK,"{""warnings"": [], ""running"": false, ""safe_mode"": false}"
1777772767,BINANCE_LIVE_STATUS,Live státusz ellenőrzés,"{""ok"": true, ""has_api_key"": false, ""has_api_secret"": false, ""live_mode_enabled"": false, ""live_require_confirm"": true, ""live_warning_ack"": false, ""live_allow_buy"": false, ""live_allow_sell"": false, ""live_max_order_usdt"": 10.0, ""execution_mode"": ""AUTO"", ""safe_mode"": false, ""ready_for_live"": false, ""warnings"": [""Binance API key hiányzik."", ""Binance API secret hiányzik.""]}"
